Date,AIBALMA AB Equity,LODFUIA LX Equity,CCASORI MK Equity,BBFTOP3 KY Equity,CRLCBUU LX Equity,BCUSDLF KK Equity,PGPGIFA ID Equity,PFGLAAU LX Equity,ALPCRDA LX Equity,BUTIBLI KY Equity
17/04/2020,16.6991,112.35,2.5766,1275.83,10.69,10.76,1.201,114.32,116.33,29.97
24/04/2020,16.8738,112.35,2.5808,1276.46,10.69,10.77,1.201,114.32,117.05,29.32
01/05/2020,16.6996,112.33,2.5811,1276.78,10.68,10.77,1.203,114.97,116.8,30
08/05/2020,16.8233,112.33,2.5871,1278.59,10.71,10.77,1.204,114.97,116.74,29.84
15/05/2020,16.9853,112.33,2.5927,1279.82,10.68,10.78,1.212,115.36,117.38,29.95
22/05/2020,17.2032,112.33,2.6004,1281.12,10.7,10.78,1.224,115.36,117.62,30.28
29/05/2020,17.3261,112.6,2.5998,1282.79,10.69,10.78,1.224,117.02,119.76,30.74
05/06/2020,17.4875,112.6,2.6114,1284.16,10.76,10.79,1.243,117.02,119.76,31.34
12/06/2020,17.626,112.6,2.6161,1285.54,10.76,10.79,1.238,117.02,122.45,32.01
19/06/2020,17.6913,112.6,2.6282,1286.93,10.77,10.79,1.245,117.37,122.07,31.56
26/06/2020,17.7114,112.6,2.6415,1288.42,10.79,10.79,1.241,117.37,122.46,31.66
03/07/2020,17.9337,112.74,2.6358,1290.01,10.81,10.8,1.245,118.62,122.53,31.42
10/07/2020,18.0356,112.74,2.6567,1291.25,10.83,10.8,1.24,118.62,123.35,31.74
17/07/2020,18.0629,112.74,2.6583,1292.6,10.86,10.8,1.24,120.44,123.44,32.05
24/07/2020,18.1828,112.74,2.6688,1294.06,10.88,10.8,1.246,120.44,123.98,32.46
31/07/2020,18.1828,112.79,2.6673,1295.07,10.87,10.81,1.244,121.1,124.94,32.14
07/08/2020,18.4428,112.79,2.6775,1296.6,10.85,10.81,1.246,121.1,124.94,32.14
14/08/2020,18.524,112.79,2.6689,1298.08,10.88,10.81,1.25,121.1,125.75,32.87
21/08/2020,18.6741,112.79,2.6848,1299.52,10.9,10.81,1.25,121.65,125.93,32.87
28/08/2020,18.7612,112.79,2.6853,1301.02,10.93,10.81,1.249,121.65,126.14,33.4
04/09/2020,18.88,112.75,2.6902,1302.31,10.96,10.82,1.248,123.29,126.51,33.77
11/09/2020,18.7854,112.75,2.6883,1303.76,11.01,10.82,1.246,123.29,127.16,32.79
18/09/2020,18.9635,112.75,2.6914,1305.06,11.04,10.82,1.245,122.89,127.33,33.26
25/09/2020,18.831,112.75,2.6886,1306.36,11.06,10.82,1.238,122.89,127.41,32.69
02/10/2020,18.8113,113.03,2.6935,1307.88,11.07,10.82,1.241,121.95,126.94,32.92
09/10/2020,19.0639,113.03,2.7016,1309.4,11.1,10.83,1.251,121.95,127.18,32.94
16/10/2020,19.2005,113.03,2.7062,1310.85,11.1,10.83,1.249,122.16,127.64,33.67
23/10/2020,18.9379,113.03,2.713,1312.39,11.11,10.83,1.252,122.16,127.67,33.26
30/10/2020,18.7346,113.36,2.7119,1313.79,11.1,10.83,1.249,121.65,127.25,33.26
06/11/2020,18.8804,113.36,2.7266,1315.14,11.13,10.83,1.256,121.65,127.25,32.78
13/11/2020,19.16,113.36,2.7331,1305.28,11.11,10.83,1.265,121.65,128.58,33.89
20/11/2020,19.247,113.36,2.7379,1306.67,11.12,10.83,1.266,123.44,129.27,34.31
27/11/2020,19.3382,113.36,2.7399,1308.06,11.13,10.83,1.27,123.44,129.99,34.58
04/12/2020,19.3108,113.56,2.7389,1309.66,11.15,10.83,1.28,124.23,130.59,34.69
11/12/2020,19.396,113.56,2.7401,1311.05,11.15,10.83,1.284,124.23,131.73,34.97
18/12/2020,19.4638,113.56,2.7506,1312.25,11.15,10.84,1.288,125.22,131.96,34.99
25/12/2020,19.5376,113.56,2.7583,1313.86,11.15,10.84,1.29,125.22,132.47,34.98
01/01/2021,19.4924,113.85,2.7647,1315.27,11.19,10.84,1.29,126.85,133.02,35.34
08/01/2021,19.7152,113.85,2.7881,1318.28,11.19,10.84,1.287,126.85,133.17,35.24
15/01/2021,19.8375,113.85,2.8073,1319.67,11.22,10.84,1.288,127.49,133.49,35.68
22/01/2021,19.8006,113.85,2.8157,1321.02,11.22,10.84,1.288,127.49,133.88,35.68
29/01/2021,19.7967,114.09,2.8071,1322.98,11.23,10.85,1.291,125.31,134.62,35.86
05/02/2021,19.789,114.09,2.815,1326.09,11.24,10.85,1.293,125.31,134.62,35.67
12/02/2021,20.1146,114.09,2.8252,1327.45,11.21,10.85,1.293,125.31,135.27,36.18
19/02/2021,20.1821,114.09,2.828,1328.82,11.26,10.85,1.291,127.61,135.57,36.34
26/02/2021,20.1762,114.15,2.8207,1330.2,11.13,10.85,1.291,126.93,135.82,36.14
05/03/2021,20.2468,114.15,2.8203,1333.11,11.21,10.85,1.295,126.93,135.82,36.01
12/03/2021,20.4165,114.15,2.8285,1335.12,11.23,10.85,1.295,126.93,135.82,36.06
19/03/2021,20.3153,114.15,2.8284,1341.5,11.21,10.85,1.298,128.63,136.25,36.52
26/03/2021,20.3342,114.15,2.8221,1342.87,11.27,10.85,1.299,128.63,136.15,36.22
02/04/2021,20.66,114.7,2.8223,1352.73,11.28,10.85,1.299,128.1,136.17,36.61
09/04/2021,20.7567,114.7,2.8288,1354.29,11.29,10.85,1.304,128.1,136.43,37.08
16/04/2021,20.8977,114.7,2.8332,1355.66,11.28,10.86,1.309,129,136.65,37.31
23/04/2021,20.9461,114.7,2.8393,1357.03,11.3,10.86,1.312,129,136.95,37.25
30/04/2021,21.2576,114.88,2.8382,1358.4,11.31,10.86,1.314,129.26,137.33,37.61
07/05/2021,21.0218,114.88,2.8448,1359.48,11.34,10.86,1.317,129.26,137.33,37.5
14/05/2021,21.0218,114.88,2.8448,1360.66,11.35,10.86,1.315,129.26,137.68,37.57
21/05/2021,21.0219,114.88,2.8433,1362.22,11.35,10.86,1.317,129.26,137.69,37.51
28/05/2021,21.2639,114.88,2.8516,1367.77,11.37,10.86,1.32,129.26,137.99,37.74
04/06/2021,21.3332,115,2.8505,1366.94,11.37,10.86,1.318,130.45,138.22,37.86
11/06/2021,21.4067,115,2.8544,1368.3,11.38,10.86,1.323,130.45,138.58,37.86
18/06/2021,21.3467,115,2.8601,1369.66,11.38,10.86,1.323,132.22,138.83,38.04
25/06/2021,21.4177,115,2.8663,1371.02,11.4,10.87,1.32,132.22,138.7,37.9
02/07/2021,21.5631,115.14,2.8641,1366.08,11.39,10.87,1.32,132.49,138.88,38.01
09/07/2021,21.3745,115.14,2.8593,1367.46,11.41,10.87,1.322,132.49,138.97,38.16
16/07/2021,21.4352,115.14,2.8684,1368.85,11.42,10.87,1.32,132.16,139.06,38.28
23/07/2021,21.5607,115.14,2.8773,1375.26,11.43,10.87,1.322,132.16,138.96,37.96
30/07/2021,21.6715,115.48,2.8719,1376.57,11.42,10.87,1.322,131.98,138.68,38.32
06/08/2021,21.9659,115.48,2.8765,1378.24,11.42,10.87,1.325,131.98,138.68,38.41
13/08/2021,22.0835,115.48,2.8722,1379.57,11.46,10.87,1.328,131.98,138.89,38.43
20/08/2021,21.8556,115.48,2.8777,1380.89,11.47,10.88,1.329,132.21,139.08,38.43
27/08/2021,22.0085,115.48,2.8856,1382.23,11.46,10.88,1.331,132.21,139.07,38.58
03/09/2021,22.1018,115.54,2.8923,1382.87,11.46,10.88,1.336,133.06,139.5,38.7
10/09/2021,22.1447,115.54,2.8984,1384.23,11.51,10.88,1.336,133.06,139.51,38.74
17/09/2021,22.1014,115.54,2.9052,1385.59,11.45,10.88,1.336,132.88,139.65,38.41
24/09/2021,22.0201,115.54,2.9056,1386.96,11.5,10.88,1.338,132.88,139.33,37.89
01/10/2021,22.1107,115.95,2.9013,1388.43,11.52,10.88,1.339,131.96,139.38,37.67
08/10/2021,22.0984,115.95,2.9079,1389.69,11.57,10.88,1.336,131.96,139.37,37.87
15/10/2021,22.3059,115.95,2.9177,1391.3,11.58,10.88,1.341,132.35,138.6,37.95
22/10/2021,22.4736,115.95,2.9275,1392.66,11.6,10.89,1.342,132.35,138.77,38.73
29/10/2021,22.3996,116.21,2.9231,1394.02,11.56,10.89,1.347,133.14,138.55,38.95
05/11/2021,22.5001,116.21,2.9239,1405.15,11.57,10.89,1.349,133.14,138.55,39.14
12/11/2021,22.547,116.21,2.9276,1406.48,11.56,10.89,1.35,133.14,138.61,39.52
19/11/2021,22.3026,116.21,2.9313,1407.82,11.58,10.89,1.348,134.11,138.81,39.52
26/11/2021,21.7875,116.21,2.9281,1409.15,11.58,10.89,1.342,134.11,138.68,39.52
03/12/2021,21.963,116.25,2.9304,1410.02,11.61,10.89,1.342,133.01,138.1,38.47
10/12/2021,21.7865,116.25,2.93,1411.36,11.6,10.89,1.345,133.01,138.27,39.1
17/12/2021,21.8986,116.25,2.9292,1412.69,11.61,10.89,1.346,134.06,138.4,38.85
24/12/2021,21.9184,116.25,2.9374,1414.03,11.62,10.9,1.349,134.06,138.38,39.03
31/12/2021,22.1302,116.57,2.9381,1415.35,11.63,10.9,1.35,135.89,138.6,39.03
07/01/2022,22.2449,116.57,2.9414,1416.33,11.64,10.9,1.35,135.89,138.6,39.63
14/01/2022,22.6119,116.57,2.9513,1417.68,11.63,10.9,1.347,135.89,138.56,39.4
21/01/2022,22.5163,116.57,2.961,1421.01,11.64,10.9,1.347,134.86,138.4,38.81
28/01/2022,22.5308,116.57,2.9577,1421.72,11.65,10.9,1.346,134.86,138.23,37.83
04/02/2022,22.6486,116.57,2.9558,1421.81,11.66,10.9,1.345,134.86,137.75,38.56
11/02/2022,22.5737,116.57,2.9707,1421.87,11.65,10.9,1.344,134.86,137.62,38.4
