,PFGDAAU LX Equity,PFTEAAU LX Equity,PFCSAAU LX Equity,PFARAAU LX Equity,PFBKAAU LX Equity,PFGOAAU LX Equity,AIBALMA AB Equity,LODFUIA LX Equity,CCASORI MK Equity,CCASLTF MK Equity,BBFTOP3 KY Equity,CRLCBUU LX Equity,BCUSDLF KK Equity,GMFDEBI LE Equity,PGPGIFA ID Equity,BLUESPH BM Equity,PFGLAAU LX Equity,ALPCRDA LX Equity,ALCONGP AB Equity,UBSFLBI LX Equity,BUTIBLI KY Equity,PGPCBFA ID Equity,SCHGTRA LX Equity
2020-04-17,124.39,132.46,125.93,143.85,101.57,118.35,16.6991,112.35,2.5766,3.3116,1275.83,10.69,10.76,107.95,1.201,1076.21,114.32,116.33,1.5334,146.37,29.97,1.779,107.962
2020-04-24,124.39,132.46,125.93,143.85,101.57,118.35,16.8738,112.35,2.5808,3.3167,1276.46,10.69,10.77,107.95,1.201,1076.21,114.32,117.05,1.5345,146.42,29.32,1.764,107.9444
2020-05-01,125.93,132.19,126.97,144.87,102.16,116.12,16.6996,112.33,2.5811,3.3174,1276.78,10.68,10.77,107.58,1.203,1087.01,114.97,116.8,1.531,146.87,30.0,1.804,108.6293
2020-05-08,125.93,132.19,126.97,144.87,102.16,116.12,16.8233,112.33,2.5871,3.3203,1278.59,10.71,10.77,107.58,1.204,1087.01,114.97,116.74,1.5408,147.04,29.84,1.819,108.6894
2020-05-15,125.93,132.19,126.97,144.87,102.16,116.12,16.9853,112.33,2.5927,3.3325,1279.82,10.68,10.78,107.58,1.212,1087.01,115.36,117.38,1.5415,146.93,29.95,1.793,108.4216
2020-05-22,125.93,132.19,126.97,144.87,102.16,116.12,17.2032,112.33,2.6004,3.3373,1281.12,10.7,10.78,107.58,1.224,1087.01,115.36,117.62,1.5457,147.42,30.28,1.755,110.2394
2020-05-29,128.35,134.27,129.01,151.06,104.06,118.38,17.3261,112.6,2.5998,3.3436,1282.79,10.69,10.78,107.73,1.224,1097.59,117.02,119.76,1.5492,147.81,30.74,1.766,111.3849
2020-06-05,128.35,134.27,129.01,151.06,104.06,118.38,17.4875,112.6,2.6114,3.3552,1284.16,10.76,10.79,107.73,1.243,1097.59,117.02,119.76,1.5508,148.41,31.34,1.826,112.9313
2020-06-12,128.35,134.27,129.01,151.06,104.06,118.38,17.626,112.6,2.6161,3.3614,1285.54,10.76,10.79,107.73,1.238,1097.59,117.02,122.45,1.5499,148.01,32.01,1.829,112.844
2020-06-19,128.35,134.27,129.01,151.06,104.06,118.38,17.6913,112.6,2.6282,3.371,1286.93,10.77,10.79,107.73,1.245,1097.59,117.37,122.07,1.5544,148.4,31.56,1.877,113.1596
2020-06-26,128.35,134.27,129.01,151.06,104.06,118.38,17.7114,112.6,2.6415,3.3919,1288.42,10.79,10.79,107.73,1.241,1097.59,117.37,122.46,1.5522,148.22,31.66,1.888,112.8433
2020-07-03,130.43,137.07,130.64,153.08,105.99,121.57,17.9337,112.74,2.6358,3.3829,1290.01,10.81,10.8,107.91,1.245,1104.38,118.62,122.53,1.5561,148.49,31.42,2.0,113.6533
2020-07-10,130.43,137.07,130.64,153.08,105.99,121.57,18.0356,112.74,2.6567,3.3992,1291.25,10.83,10.8,107.91,1.24,1104.38,118.62,123.35,1.5645,148.69,31.74,2.153,114.5137
2020-07-17,130.43,137.07,130.64,153.08,105.99,121.57,18.0629,112.74,2.6583,3.4325,1292.6,10.86,10.8,107.91,1.24,1104.38,120.44,123.44,1.5684,148.91,32.05,2.084,114.7153
2020-07-24,130.43,137.07,130.64,153.08,105.99,121.57,18.1828,112.74,2.6688,3.4292,1294.06,10.88,10.8,107.91,1.246,1104.38,120.44,123.98,1.5733,148.95,32.46,2.056,115.417
2020-07-31,133.33,137.89,132.1,153.93,108.17,123.8,18.1828,112.79,2.6673,3.4277,1295.07,10.87,10.81,108.09,1.244,1122.17,121.1,124.94,1.5785,148.99,32.14,2.125,115.6841
2020-08-07,133.33,137.89,132.1,153.93,108.17,123.8,18.4428,112.79,2.6775,3.4373,1296.6,10.85,10.81,108.09,1.246,1122.17,121.1,124.94,1.5899,149.28,32.14,2.14,116.4623
2020-08-14,133.33,137.89,132.1,153.93,108.17,123.8,18.524,112.79,2.6689,3.4311,1298.08,10.88,10.81,108.09,1.25,1122.17,121.1,125.75,1.5898,149.46,32.87,2.144,116.5861
2020-08-21,133.33,137.89,132.1,153.93,108.17,123.8,18.6741,112.79,2.6848,3.4315,1299.52,10.9,10.81,108.09,1.25,1122.17,121.65,125.93,1.591,149.5,32.87,2.156,116.2433
2020-08-28,133.33,137.89,132.1,153.93,108.17,123.8,18.7612,112.79,2.6853,3.4497,1301.02,10.93,10.81,108.09,1.249,1122.17,121.65,126.14,1.6027,149.87,33.4,2.205,116.7222
2020-09-04,134.93,139.17,134.16,155.57,109.93,126.33,18.88,112.75,2.6902,3.4602,1302.31,10.96,10.82,108.1,1.248,1133.37,123.29,126.51,1.594,149.58,33.77,2.184,116.8561
2020-09-11,134.93,139.17,134.16,155.57,109.93,126.33,18.7854,112.75,2.6883,3.451,1303.76,11.01,10.82,108.1,1.246,1133.37,123.29,127.16,1.5932,149.63,32.79,2.134,116.2444
2020-09-18,134.93,139.17,134.16,155.57,109.93,126.33,18.9635,112.75,2.6914,3.4597,1305.06,11.04,10.82,108.1,1.245,1133.37,122.89,127.33,1.5976,149.64,33.26,2.206,116.6135
2020-09-25,134.93,139.17,134.16,155.57,109.93,126.33,18.831,112.75,2.6886,3.4571,1306.36,11.06,10.82,108.1,1.238,1133.37,122.89,127.41,1.5879,149.2,32.69,2.126,115.0659
2020-10-02,134.85,139.35,133.97,156.04,109.34,126.3,18.8113,113.03,2.6935,3.4563,1307.88,11.07,10.82,108.22,1.241,1119.46,121.95,126.94,1.5832,149.48,32.92,2.144,115.9955
2020-10-09,134.85,139.35,133.97,156.04,109.34,126.3,19.0639,113.03,2.7016,3.4658,1309.4,11.1,10.83,108.22,1.251,1119.46,121.95,127.18,1.5969,149.87,32.94,2.206,117.5361
2020-10-16,134.85,139.35,133.97,156.04,109.34,126.3,19.2005,113.03,2.7062,3.4687,1310.85,11.1,10.83,108.22,1.249,1119.46,122.16,127.64,1.5947,149.97,33.67,2.25,117.926
2020-10-23,134.85,139.35,133.97,156.04,109.34,126.3,18.9379,113.03,2.713,3.4856,1312.39,11.11,10.83,108.22,1.252,1119.46,122.16,127.67,1.6007,149.83,33.26,2.234,117.9037
2020-10-30,139.2,141.32,135.44,156.51,108.87,125.56,18.7346,113.36,2.7119,3.4831,1313.79,11.1,10.83,108.34,1.249,1109.5,121.65,127.25,1.5824,149.11,33.26,2.218,116.3402
2020-11-06,139.2,141.32,135.44,156.51,108.87,125.56,18.8804,113.36,2.7266,3.4907,1315.14,11.13,10.83,108.34,1.256,1109.5,121.65,127.25,1.6097,150.1,32.78,2.314,119.1977
2020-11-13,139.2,141.32,135.44,156.51,108.87,125.56,19.16,113.36,2.7331,3.5095,1305.28,11.11,10.83,108.34,1.265,1109.5,121.65,128.58,1.6102,150.44,33.89,2.312,119.9929
2020-11-20,139.2,141.32,135.44,156.51,108.87,125.56,19.247,113.36,2.7379,3.5155,1306.67,11.12,10.83,108.34,1.266,1109.5,123.44,129.27,1.6115,150.66,34.31,2.362,120.6785
2020-11-27,139.2,141.32,135.44,156.51,108.87,125.56,19.3382,113.36,2.7399,3.5187,1308.06,11.13,10.83,108.34,1.27,1109.5,123.44,129.99,1.6135,150.92,34.58,2.375,121.5906
2020-12-04,141.42,141.48,136.97,157.1,110.6,128.34,19.3108,113.56,2.7389,3.5184,1309.66,11.15,10.83,108.56,1.28,1158.1,124.23,130.59,1.6234,151.01,34.69,2.425,122.0731
2020-12-11,141.42,141.48,136.97,157.1,110.6,128.34,19.396,113.56,2.7401,3.5146,1311.05,11.15,10.83,108.56,1.284,1158.1,124.23,131.73,1.6235,150.99,34.97,2.348,122.0125
2020-12-18,141.42,141.48,136.97,157.1,110.6,128.34,19.4638,113.56,2.7506,3.5258,1312.25,11.15,10.84,108.56,1.288,1158.1,125.22,131.96,1.6336,151.08,34.99,2.391,123.1376
2020-12-25,141.42,141.48,136.97,157.1,110.6,128.34,19.5376,113.56,2.7583,3.5305,1313.86,11.15,10.84,108.56,1.29,1158.1,125.22,132.47,1.6309,151.08,34.98,2.394,122.9394
2021-01-01,145.7,144.77,139.91,161.48,113.65,132.06,19.4924,113.85,2.7647,3.5317,1315.27,11.19,10.84,108.95,1.29,1177.3,126.85,133.02,1.6196,151.33,35.34,2.475,123.5795
2021-01-08,145.7,144.77,139.91,161.48,113.65,132.06,19.7152,113.85,2.7881,3.5564,1318.28,11.19,10.84,108.95,1.287,1177.3,126.85,133.17,1.634,151.54,35.24,2.607,125.0486
2021-01-15,145.7,144.77,139.91,161.48,113.65,132.06,19.8375,113.85,2.8073,3.5853,1319.67,11.22,10.84,108.95,1.288,1177.3,127.49,133.49,1.6274,151.54,35.68,2.597,125.1331
2021-01-22,145.7,144.77,139.91,161.48,113.65,132.06,19.8006,113.85,2.8157,3.5974,1321.02,11.22,10.84,108.95,1.288,1177.3,127.49,133.88,1.6363,151.77,35.68,2.629,125.7739
2021-01-29,144.46,144.07,139.26,160.61,111.85,130.75,19.7967,114.09,2.8071,3.6026,1322.98,11.23,10.85,108.98,1.291,1176.1,125.31,134.62,1.6215,151.45,35.86,2.564,124.5436
2021-02-05,144.46,144.07,139.26,160.61,111.85,130.75,19.789,114.09,2.815,3.6024,1326.09,11.24,10.85,108.98,1.293,1176.1,125.31,134.62,1.6328,151.96,35.67,2.594,125.8473
2021-02-12,144.46,144.07,139.26,160.61,111.85,130.75,20.1146,114.09,2.8252,3.6031,1327.45,11.21,10.85,108.98,1.293,1176.1,125.31,135.27,1.6426,152.23,36.18,2.706,126.5911
2021-02-19,144.46,144.07,139.26,160.61,111.85,130.75,20.1821,114.09,2.828,3.6177,1328.82,11.26,10.85,108.98,1.291,1176.1,127.61,135.57,1.6388,152.2,36.34,2.706,126.5499
2021-02-26,146.49,147.11,141.53,162.56,112.53,130.62,20.1762,114.15,2.8207,3.611,1330.2,11.13,10.85,109.09,1.291,1193.09,126.93,135.82,1.6186,151.74,36.14,2.561,125.6732
2021-03-05,146.49,147.11,141.53,162.56,112.53,130.62,20.2468,114.15,2.8203,3.6011,1333.11,11.21,10.85,109.09,1.295,1193.09,126.93,135.82,1.6157,151.64,36.01,2.529,125.1915
2021-03-12,146.49,147.11,141.53,162.56,112.53,130.62,20.4165,114.15,2.8285,3.618,1335.12,11.23,10.85,109.09,1.295,1193.09,126.93,135.82,1.6261,152.14,36.06,2.484,125.9107
2021-03-19,146.49,147.11,141.53,162.56,112.53,130.62,20.3153,114.15,2.8284,3.6221,1341.5,11.21,10.85,109.09,1.298,1193.09,128.63,136.25,1.6272,152.12,36.52,2.441,125.7703
2021-03-26,146.49,147.11,141.53,162.56,112.53,130.62,20.3342,114.15,2.8221,3.6162,1342.87,11.27,10.85,109.09,1.299,1193.09,128.63,136.15,1.6309,152.1,36.22,2.448,125.4416
2021-04-02,145.21,147.93,140.4,162.61,112.89,129.06,20.66,114.7,2.8223,3.6139,1352.73,11.28,10.85,109.38,1.299,1202.24,128.1,136.17,1.6405,152.2,36.61,2.456,126.3122
2021-04-09,145.21,147.93,140.4,162.61,112.89,129.06,20.7567,114.7,2.8288,3.6125,1354.29,11.29,10.85,109.38,1.304,1202.24,128.1,136.43,1.6475,152.63,37.08,2.447,127.08
2021-04-16,145.21,147.93,140.4,162.61,112.89,129.06,20.8977,114.7,2.8332,3.6211,1355.66,11.28,10.86,109.38,1.309,1202.24,129.0,136.65,1.6567,152.84,37.31,2.454,127.6489
2021-04-23,145.21,147.93,140.4,162.61,112.89,129.06,20.9461,114.7,2.8393,3.6315,1357.03,11.3,10.86,109.38,1.312,1202.24,129.0,136.95,1.6551,152.83,37.25,2.508,127.4762
2021-04-30,154.28,151.02,142.48,164.25,113.58,132.12,21.2576,114.88,2.8382,3.637,1358.4,11.31,10.86,109.43,1.314,1214.23,129.26,137.33,1.6525,152.97,37.61,2.519,127.8915
2021-05-07,154.28,151.02,142.48,164.25,113.58,132.12,21.0218,114.88,2.8448,3.643,1359.48,11.34,10.86,109.43,1.317,1214.23,129.26,137.33,1.6609,153.22,37.5,2.495,127.9694
2021-05-14,154.28,151.02,142.48,164.25,113.58,132.12,21.0218,114.88,2.8448,3.6426,1360.66,11.35,10.86,109.43,1.315,1214.23,129.26,137.68,1.6585,153.01,37.57,2.529,127.3913
2021-05-21,154.28,151.02,142.48,164.25,113.58,132.12,21.0219,114.88,2.8433,3.6472,1362.22,11.35,10.86,109.43,1.317,1214.23,129.26,137.69,1.6559,153.12,37.51,2.535,127.9919
2021-05-28,154.28,151.02,142.48,164.25,113.58,132.12,21.2639,114.88,2.8516,3.6506,1367.77,11.37,10.86,109.43,1.32,1214.23,129.26,137.99,1.6652,153.38,37.74,2.614,128.5562
2021-06-04,156.96,154.27,145.19,166.77,116.1,133.83,21.3332,115.0,2.8505,3.653,1366.94,11.37,10.86,109.58,1.318,1220.42,130.45,138.22,1.6687,153.44,37.86,2.582,128.8254
2021-06-11,156.96,154.27,145.19,166.77,116.1,133.83,21.4067,115.0,2.8544,3.653,1368.3,11.38,10.86,109.58,1.323,1220.42,130.45,138.58,1.6753,153.63,37.86,2.572,129.0912
2021-06-18,156.96,154.27,145.19,166.77,116.1,133.83,21.3467,115.0,2.8601,3.6557,1369.66,11.38,10.86,109.58,1.323,1220.42,132.22,138.83,1.6653,153.15,38.04,2.52,128.7579
2021-06-25,156.96,154.27,145.19,166.77,116.1,133.83,21.4177,115.0,2.8663,3.6678,1371.02,11.4,10.87,109.58,1.32,1220.42,132.22,138.7,1.6775,153.54,37.9,2.561,129.1472
2021-07-02,161.98,159.21,152.59,173.59,122.51,133.6,21.5631,115.14,2.8641,3.6687,1366.08,11.39,10.87,109.69,1.32,1213.25,132.49,138.88,1.6811,153.61,38.01,2.513,129.3868
2021-07-09,161.98,159.21,152.59,173.59,122.51,133.6,21.3745,115.14,2.8593,3.6655,1367.46,11.41,10.87,109.69,1.322,1213.25,132.49,138.97,1.6792,153.66,38.16,2.504,128.9368
2021-07-16,161.98,159.21,152.59,173.59,122.51,133.6,21.4352,115.14,2.8684,3.6756,1368.85,11.42,10.87,109.69,1.32,1213.25,132.16,139.06,1.6785,153.46,38.28,2.516,129.3295
2021-07-23,161.98,159.21,152.59,173.59,122.51,133.6,21.5607,115.14,2.8773,3.6823,1375.26,11.43,10.87,109.69,1.322,1213.25,132.16,138.96,1.6818,153.72,37.96,2.501,129.3315
2021-07-30,164.88,160.08,153.54,173.94,122.9,135.02,21.6715,115.48,2.8719,3.6758,1376.57,11.42,10.87,109.75,1.322,1208.0,131.98,138.68,1.685,153.84,38.32,2.431,129.2126
2021-08-06,164.88,160.08,153.54,173.94,122.9,135.02,21.9659,115.48,2.8765,3.6832,1378.24,11.42,10.87,109.75,1.325,1208.0,131.98,138.68,1.6867,153.88,38.41,2.454,129.7877
2021-08-13,164.88,160.08,153.54,173.94,122.9,135.02,22.0835,115.48,2.8722,3.6788,1379.57,11.46,10.87,109.75,1.328,1208.0,131.98,138.89,1.6898,154.12,38.43,2.459,129.9721
2021-08-20,164.88,160.08,153.54,173.94,122.9,135.02,21.8556,115.48,2.8777,3.6788,1380.89,11.47,10.88,109.75,1.329,1208.0,132.21,139.08,1.6834,153.84,38.43,2.415,129.0861
2021-08-27,164.88,160.08,153.54,173.94,122.9,135.02,22.0085,115.48,2.8856,3.6939,1382.23,11.46,10.88,109.75,1.331,1208.0,132.21,139.07,1.6928,154.29,38.58,2.444,130.0698
2021-09-03,165.59,163.01,155.06,176.35,124.44,136.0,22.1018,115.54,2.8923,3.6971,1382.87,11.46,10.88,109.85,1.336,1210.82,133.06,139.5,1.7015,154.45,38.7,2.473,131.1148
2021-09-10,165.59,163.01,155.06,176.35,124.44,136.0,22.1447,115.54,2.8984,3.7106,1384.23,11.51,10.88,109.85,1.336,1210.82,133.06,139.51,1.6939,154.29,38.74,2.525,130.9822
2021-09-17,165.59,163.01,155.06,176.35,124.44,136.0,22.1014,115.54,2.9052,3.7133,1385.59,11.45,10.88,109.85,1.336,1210.82,132.88,139.65,1.6881,154.12,38.41,2.478,130.8165
2021-09-24,165.59,163.01,155.06,176.35,124.44,136.0,22.0201,115.54,2.9056,3.7163,1386.96,11.5,10.88,109.85,1.338,1210.82,132.88,139.33,1.6876,154.04,37.89,2.475,130.1672
2021-10-01,164.72,163.9,156.25,177.9,124.78,136.35,22.1107,115.95,2.9013,3.7174,1388.43,11.52,10.88,110.09,1.339,1196.3,131.96,139.38,1.6937,153.77,37.67,2.486,128.7809
2021-10-08,164.72,163.9,156.25,177.9,124.78,136.35,22.0984,115.95,2.9079,3.7229,1389.69,11.57,10.88,110.09,1.336,1196.3,131.96,139.37,1.6465,153.73,37.87,2.5,129.0677
2021-10-15,164.72,163.9,156.25,177.9,124.78,136.35,22.3059,115.95,2.9177,3.739,1391.3,11.58,10.88,110.09,1.341,1196.3,132.35,138.6,1.6663,153.85,37.95,2.508,129.5699
2021-10-22,164.72,163.9,156.25,177.9,124.78,136.35,22.4736,115.95,2.9275,3.7506,1392.66,11.6,10.89,110.09,1.342,1196.3,132.35,138.77,1.6751,153.86,38.73,2.535,130.285
2021-10-29,176.4,168.26,159.96,180.61,125.55,138.23,22.3996,116.21,2.9231,3.7483,1394.02,11.56,10.89,110.11,1.347,1208.62,133.14,138.55,1.6845,153.94,38.95,2.518,130.2666
2021-11-05,176.4,168.26,159.96,180.61,125.55,138.23,22.5001,116.21,2.9239,3.7498,1405.15,11.57,10.89,110.11,1.349,1208.62,133.14,138.55,1.6984,154.37,39.14,2.504,131.3939
2021-11-12,176.4,168.26,159.96,180.61,125.55,138.23,22.547,116.21,2.9276,3.7548,1406.48,11.56,10.89,110.11,1.35,1208.62,133.14,138.61,1.6958,154.19,39.52,2.527,131.2278
2021-11-19,176.4,168.26,159.96,180.61,125.55,138.23,22.3026,116.21,2.9313,3.7513,1407.82,11.58,10.89,110.11,1.348,1208.62,134.11,138.81,1.6943,154.1,39.52,2.524,131.1171
2021-11-26,176.4,168.26,159.96,180.61,125.55,138.23,21.7875,116.21,2.9281,3.7545,1409.15,11.58,10.89,110.11,1.342,1208.62,134.11,138.68,1.6784,153.82,39.52,2.515,129.9492
2021-12-03,176.36,170.64,161.58,182.44,126.51,139.92,21.963,116.25,2.9304,3.7492,1410.02,11.61,10.89,109.82,1.342,1188.23,133.01,138.1,1.6758,153.55,38.47,2.531,129.2905
2021-12-10,176.36,170.64,161.58,182.44,126.51,139.92,21.7865,116.25,2.93,3.7539,1411.36,11.6,10.89,109.82,1.345,1188.23,133.01,138.27,1.6929,153.76,39.1,2.58,130.3973
2021-12-17,176.36,170.64,161.58,182.44,126.51,139.92,21.8986,116.25,2.9292,3.755,1412.69,11.61,10.89,109.82,1.346,1188.23,134.06,138.4,1.6929,153.76,38.85,2.542,129.5571
2021-12-24,176.36,170.64,161.58,182.44,126.51,139.92,21.9184,116.25,2.9374,3.7612,1414.03,11.62,10.9,109.82,1.349,1188.23,134.06,138.38,1.6958,153.96,39.03,2.538,129.9936
2021-12-31,182.56,175.93,166.95,188.58,131.17,148.59,22.1302,116.57,2.9381,3.7697,1415.35,11.63,10.9,110.04,1.35,1200.45,135.89,138.6,1.7088,154.13,39.03,2.555,130.3704
2022-01-07,182.56,175.93,166.95,188.58,131.17,148.59,22.2449,116.57,2.9414,3.7748,1416.33,11.64,10.9,110.04,1.35,1200.45,135.89,138.6,1.6967,153.76,39.63,2.522,129.4822
2022-01-14,182.56,175.93,166.95,188.58,131.17,148.59,22.6119,116.57,2.9513,3.7834,1417.68,11.63,10.9,110.04,1.347,1200.45,135.89,138.56,1.7106,153.63,39.4,2.517,129.6124
2022-01-21,182.56,175.93,166.95,188.58,131.17,148.59,22.5163,116.57,2.961,3.7951,1421.01,11.64,10.9,110.04,1.347,1200.45,134.86,138.4,1.6913,153.02,38.81,2.543,128.4681
2022-01-28,182.56,175.93,166.95,188.58,131.17,148.59,22.5308,116.57,2.9577,3.7931,1421.72,11.65,10.9,110.04,1.346,1200.45,134.86,138.23,1.6838,152.52,37.83,2.464,126.8428
2022-02-04,182.56,175.93,166.95,188.58,131.17,148.59,22.6486,116.57,2.9558,3.7901,1421.81,11.66,10.9,109.91,1.345,1192.33,134.86,137.75,1.6901,152.72,38.56,2.475,127.9764
2022-02-11,182.56,175.93,166.95,188.58,131.17,148.59,22.5737,116.57,2.9707,3.8039,1421.87,11.65,10.9,109.91,1.344,1192.33,134.86,137.62,1.6855,152.51,38.4,2.501,128.1968
